text,label,channel
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
The new feature has been deployed to production please verify it works on your end,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
The annual performance review process starts next month please prepare your self assessment,ham,email
Make 5000 a week from home no experience needed join now http://easymoney.biz,spam,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Great work on the presentation today the client was very impressed with the results,ham,email
The project deadline has been extended by one week please update your deliverables,ham,email
The invoice has been processed and payment will be made within 5 business days,ham,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
Earn passive income while you sleep our system does all the work for you,spam,email
Reminder your dentist appointment is tomorrow at 10am please call to confirm,ham,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
The invoice has been processed and payment will be made within 5 business days,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
Please complete the mandatory training module before the end of the month,ham,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
The bug you reported has been fixed and the patch will be released tomorrow morning,ham,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Your flight booking confirmation is attached please review the details,ham,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
You qualify for a government grant apply now no repayment required free money,spam,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Reminder your dentist appointment is tomorrow at 10am please call to confirm,ham,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
The annual performance review process starts next month please prepare your self assessment,ham,email
The invoice has been processed and payment will be made within 5 business days,ham,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
The annual performance review process starts next month please prepare your self assessment,ham,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
You qualify for a government grant apply now no repayment required free money,spam,email
You qualify for a government grant apply now no repayment required free money,spam,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Your email storage is full click here to upgrade your account immediately,spam,email
Exclusive membership offer join now and get access to premium content for free,spam,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
FINAL NOTICE your invoice is overdue pay now to avoid legal action http://debt.collect,spam,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
Please complete the mandatory training module before the end of the month,ham,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Your email storage is full click here to upgrade your account immediately,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Please review the attached contract and let me know if you have any concerns,ham,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
Please review the attached contract and let me know if you have any concerns,ham,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Lose 30 pounds in 30 days revolutionary diet pill order now get 50 percent off,spam,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Reminder your dentist appointment is tomorrow at 10am please call to confirm,ham,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
The invoice has been processed and payment will be made within 5 business days,ham,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
The annual performance review process starts next month please prepare your self assessment,ham,email
The new feature has been deployed to production please verify it works on your end,ham,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
The project deadline has been extended by one week please update your deliverables,ham,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
The bug you reported has been fixed and the patch will be released tomorrow morning,ham,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
Please complete the mandatory training module before the end of the month,ham,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
The new feature has been deployed to production please verify it works on your end,ham,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Please complete the mandatory training module before the end of the month,ham,email
Reminder your dentist appointment is tomorrow at 10am please call to confirm,ham,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Your email storage is full click here to upgrade your account immediately,spam,email
You qualify for a government grant apply now no repayment required free money,spam,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
The bug you reported has been fixed and the patch will be released tomorrow morning,ham,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Exclusive membership offer join now and get access to premium content for free,spam,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Thank you for your feedback we have passed it along to the relevant team for review,ham,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
The invoice has been processed and payment will be made within 5 business days,ham,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Your email storage is full click here to upgrade your account immediately,spam,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Your email storage is full click here to upgrade your account immediately,spam,email
The office will be closed on Monday for the public holiday normal hours resume Tuesday,ham,email
The project deadline has been extended by one week please update your deliverables,ham,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
Your flight booking confirmation is attached please review the details,ham,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
The project deadline has been extended by one week please update your deliverables,ham,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
Dear customer your account has been suspended click here to verify http://fake-bank.com,spam,email
You qualify for a government grant apply now no repayment required free money,spam,email
Please review the attached contract and let me know if you have any concerns,ham,email
The project deadline has been extended by one week please update your deliverables,ham,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
The invoice has been processed and payment will be made within 5 business days,ham,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Please review the attached contract and let me know if you have any concerns,ham,email
Great work on the presentation today the client was very impressed with the results,ham,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Your flight booking confirmation is attached please review the details,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
The invoice has been processed and payment will be made within 5 business days,ham,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
Reminder your dentist appointment is tomorrow at 10am please call to confirm,ham,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Your email storage is full click here to upgrade your account immediately,spam,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
Your flight booking confirmation is attached please review the details,ham,email
You qualify for a government grant apply now no repayment required free money,spam,email
Earn passive income while you sleep our system does all the work for you,spam,email
FINAL NOTICE your invoice is overdue pay now to avoid legal action http://debt.collect,spam,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
You qualify for a government grant apply now no repayment required free money,spam,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
The new feature has been deployed to production please verify it works on your end,ham,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Great work on the presentation today the client was very impressed with the results,ham,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
The new feature has been deployed to production please verify it works on your end,ham,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Reminder your dentist appointment is tomorrow at 10am please call to confirm,ham,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Your password was compromised click here to reset it immediately http://reset.fake,spam,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Your flight booking confirmation is attached please review the details,ham,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
The new feature has been deployed to production please verify it works on your end,ham,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Your flight booking confirmation is attached please review the details,ham,email
The new feature has been deployed to production please verify it works on your end,ham,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Please complete the mandatory training module before the end of the month,ham,email
Thank you for your feedback we have passed it along to the relevant team for review,ham,email
FINAL NOTICE your invoice is overdue pay now to avoid legal action http://debt.collect,spam,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Hot singles in your area are waiting meet them now http://dating-spam.com,spam,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Your flight booking confirmation is attached please review the details,ham,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Your flight booking confirmation is attached please review the details,ham,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
Your email storage is full click here to upgrade your account immediately,spam,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
The new feature has been deployed to production please verify it works on your end,ham,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Your flight booking confirmation is attached please review the details,ham,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
Exclusive membership offer join now and get access to premium content for free,spam,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Reminder your dentist appointment is tomorrow at 10am please call to confirm,ham,email
Exclusive membership offer join now and get access to premium content for free,spam,email
Warning your subscription has expired renew now to avoid losing your data,spam,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
The new feature has been deployed to production please verify it works on your end,ham,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
The invoice has been processed and payment will be made within 5 business days,ham,email
The bug you reported has been fixed and the patch will be released tomorrow morning,ham,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Congratulations you won a FREE iPhone text YES to 88001 to claim your prize,spam,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
The new feature has been deployed to production please verify it works on your end,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
You qualify for a government grant apply now no repayment required free money,spam,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Please find attached the quarterly report as discussed let me know if you have questions,ham,email
Earn passive income while you sleep our system does all the work for you,spam,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
I have cc'd Sarah on this email as she will be taking over the project from next week,ham,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
Refinance your mortgage lowest rates guaranteed apply in 2 minutes,spam,email
Just a heads up the client call has been rescheduled to next Tuesday at noon,ham,email
Your flight booking confirmation is attached please review the details,ham,email
Your order has been shipped and is expected to arrive within 3 to 5 business days,ham,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
Exclusive membership offer join now and get access to premium content for free,spam,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Happy birthday hope you have a wonderful day celebrating with family and friends,ham,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Dear beneficiary I am barrister John Smith I have 15 million dollars to transfer to you,spam,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Great work on the presentation today the client was very impressed with the results,ham,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Thank you for attending the conference here are the slides from todays presentation,ham,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
Exclusive casino bonus 500 dollars free play now http://casino-spam.com,spam,email
FINAL NOTICE your invoice is overdue pay now to avoid legal action http://debt.collect,spam,email
Can you review the pull request I submitted yesterday I need feedback before the deadline,ham,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Could you please send me the budget spreadsheet when you get a chance thanks,ham,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Thank you for your feedback we have passed it along to the relevant team for review,ham,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
Lunch today at 1pm at the usual place let me know if you can make it,ham,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
WINNER You have been selected for a 1000 dollar gift card claim now at http://prizes.win,spam,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Special promotion buy one get one free limited time offer expires tonight,spam,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Your computer has a virus call Microsoft support now 1-800-FAKE-NUM,spam,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
The new feature has been deployed to production please verify it works on your end,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Thank you for your feedback we have passed it along to the relevant team for review,ham,email
We would like to invite you to our annual company dinner on the 15th of next month,ham,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
The team meeting has been moved to 3pm today please update your calendars accordingly,ham,email
The project deadline has been extended by one week please update your deliverables,ham,email
Could we reschedule our call to Friday afternoon I have a conflict on Thursday,ham,email
Thanks for your email I will be out of office until Monday I will respond when I return,ham,email
Claim your lottery winnings you have been randomly selected as our winner,spam,email
I have reviewed your proposal and have a few minor suggestions to discuss,ham,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
FREE credit score check no card needed visit http://freecredit.scam,spam,email
Get rich quick guaranteed returns on crypto investment join our VIP group now,spam,email
The bug you reported has been fixed and the patch will be released tomorrow morning,ham,email
Verify your bank account now or it will be permanently suspended within 24 hours,spam,email
The server maintenance is scheduled for this weekend from midnight to 4am,ham,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
You have a pending package delivery confirm address http://fake-dhl.com,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
Buy cheap meds online no prescription needed Viagra Cialis from 0.99 dollars,spam,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
Hi just following up on our meeting scheduled for Thursday at 2pm let me know if that works,ham,email
Please review the attached contract and let me know if you have any concerns,ham,email
Work from home opportunity earn 200 dollars per hour no skills required,spam,email
Urgent your PayPal account needs verification login at http://paypal-secure.xyz,spam,email
The bug you reported has been fixed and the patch will be released tomorrow morning,ham,email
I wanted to check in on the status of the report when do you think it will be ready,ham,email
URGENT IRS notice you owe back taxes call immediately to avoid arrest,spam,email
Exclusive membership offer join now and get access to premium content for free,spam,email
You are pre-approved for a 50000 dollar loan no credit check apply now,spam,email
We are pleased to inform you that your job application has progressed to the next stage,ham,email
Investment opportunity earn 300 percent returns guaranteed limited spots available,spam,email
Your Netflix account will be closed update billing info http://netflix-update.xyz,spam,email
